EXPOCODE,Cruise,Station,Section_ID,Station_ID,Cast_number,Rosette_position,Niskin_ID,Niskin_flag,Sample_ID,Date and Time (UTC),Year_UTC,Month_UTC,Day_UTC,Time_UTC,Latitude,Longitude,Depth_bottom,CTDPRES,CTDTEMP_ITS90,CTDTEMP_flag,CTDSAL_PSS78,CTDSAL_flag,CTDOXY,CTDOXY_flag,Oxygen ,OXYGEN_flag,DIC umol kg-1,DIC_flag,TA umol kg-1,TA_flag,Silicate umol kg-1,Silicate_flag,Phosphate umol kg-1,Phosphate_flag,Nitrate umol kg-1,Nitrate_flag,Nitrite umol kg-1,Nitrite_flag,Ammonium umol kg-1,Ammonium_flag,d18O permil,d18O_Flag,[H+] (nmol/KgSW),pCO2 (uatm),Omega C,Omega A,SBE 18 pH (BA),SBE43 O2 (BA) umol kg-1
32RC20220812,RC0083,SEM0,SEM,0,51,7,7,2,5107,8/19/22 1:53,2022,8,19,1:53:41,58.2517,-136.9411,148,4.56,14.2787,2,31.5754,2,260.49,2,,9,1934.76,2,2144.46,2,11.33,2,0.38,2,0.24,2,0.05,2,0.04,2,-1.03,2,8,333.57,3.59,2.29,8.097,263.76
32RC20220812,RC0083,SEM-2.5,SEM,-2.5,52,1,1,2,19799,8/19/22 2:22,2022,8,19,2:22:21,58.2711,-136.8711,70,63.06,8.1973,2,31.4506,2,182.61,2,,9,2071.86,2,2149.85,2,36.59,2,1.73,2,21.72,2,0.23,2,0.52,2,-1.22,2,14.8,653.19,1.68,1.06,7.836,186.65
32RC20220812,RC0083,SEM-2.5,SEM,-2.5,52,2,2,2,19798,8/19/22 2:23,2022,8,19,2:23:27,58.2713,-136.8708,70,51.63,8.381,2,31.3702,2,188.58,2,,9,2063.21,2,2147.42,2,38.26,2,1.7,2,18.45,2,0.2,2,0.45,2,,9,14.2,623.63,1.76,1.11,7.848,192.57
32RC20220812,RC0083,SEM-2.5,SEM,-2.5,52,3,3,2,19797,8/19/22 2:24,2022,8,19,2:24:37,58.2714,-136.8704,70,26.78,9.247,2,30.9971,2,219.47,2,,9,2025.18,2,2115.76,2,35.59,2,1.52,2,17.38,2,0.2,2,0.43,2,-1.25,2,13.7,595.57,1.84,1.16,7.886,223.15
32RC20220812,RC0083,SEM-2.5,SEM,-2.5,52,4,4,2,19796,8/19/22 2:25,2022,8,19,2:25:54,58.2716,-136.87,70,10.27,11.5722,2,31.0842,2,254.16,2,,9,1965.32,2,2104.68,2,25.01,2,0.93,2,9.11,2,0.17,2,0.08,2,,9,10.6,449.33,2.52,1.59,8.019,257.49
32RC20220812,RC0083,SEM-2.5,SEM,-2.5,52,5,5,2,19795,8/19/22 2:26,2022,8,19,2:26:57,58.2717,-136.8697,70,3.56,11.0766,2,30.5086,2,251.48,2,253.32,2,1954.63,2,2073.44,2,29.32,2,1.19,2,11.94,2,0.18,2,0.27,2,-1.43,2,11.6,493.16,2.22,1.4,7.963,254.84
32RC20220812,RC0083,GB24,GB,24,53,1,1,2,245301,8/19/22 5:39,2022,8,19,5:39:10,58.3315,-136.1131,130,125.84,7.3504,2,32.1353,2,156.09,2,157.03,2,2124.59,2,2178.74,2,41.34,2,1.87,2,22.08,2,0.15,2,0.24,2,-0.94,2,17.8,795.23,1.39,0.88,7.791,160.4
32RC20220812,RC0083,GB24,GB,24,53,2,2,2,245302,8/19/22 5:40,2022,8,19,5:40:36,58.3317,-136.1122,130,101.45,7.3641,2,32.1283,2,156.26,2,,9,2126.24,2,2175.6,2,,3,,3,,3,,3,,3,,9,18.2,812.23,1.38,0.87,7.792,160.57
32RC20220812,RC0083,GB24,GB,24,53,3,3,2,245303,8/19/22 5:43,2022,8,19,5:43:02,58.3318,-136.1108,130,25.3,7.9975,2,30.7346,2,180.79,2,,9,2047.92,2,2110.79,2,41.11,2,1.72,2,21.2,2,0.19,2,0.4,2,-1.68,2,16.1,707.70,1.5,0.94,7.838,184.86
32RC20220812,RC0083,GB24,GB,24,53,4,4,2,245304,8/19/22 5:45,2022,8,19,5:45:08,58.332,-136.11,130,10.41,8.3443,2,29.7971,2,195.44,2,,9,1977.12,2,2058.51,2,36.75,2,1.49,2,18.09,2,0.19,2,0.33,2,,9,13.6,578.81,1.71,1.07,7.872,199.36
32RC20220812,RC0083,GB24,GB,24,53,5,5,2,245305,8/19/22 5:46,2022,8,19,5:46:01,58.3322,-136.1097,130,2.94,8.6061,2,29.4135,2,206.04,2,,9,1974.42,2,2050.49,2,33.73,2,1.46,2,13.05,2,0.14,2,0.29,2,-2.14,2,14.1,603.51,1.65,1.03,7.888,209.85
32RC20220812,RC0083,GB12,GB,12,55,1,1,2,125501,8/19/22 19:26,2022,8,19,19:26:39,59.0319,-137.016,274,270.54,5.2131,2,30.8692,2,245.66,2,248.5,2,2054,2,2135.53,2,33.78,2,1.66,2,24.42,2,0.05,2,0.04,2,,9,13,544.32,1.62,1.02,7.828,249.08
32RC20220812,RC0083,GB12,GB,12,55,2,2,2,125502,8/19/22 19:29,2022,8,19,19:29:51,59.0317,-137.0157,274,152.13,6.0183,2,30.7094,2,241.53,2,,9,2044.62,2,2128.22,2,22.83,2,1.36,2,17.06,2,0.02,2,0.06,2,,9,12.9,548.22,1.7,1.06,7.859,244.99
32RC20220812,RC0083,GB12,GB,12,55,3,3,2,125503,8/19/22 19:31,2022,8,19,19:31:55,59.0316,-137.0155,274,75.51,7.0329,2,30.384,2,238.7,2,,9,2023.64,2,2118.3,2,22.46,2,1.41,2,17.81,2,0.25,2,0.86,2,-1.55,2,12.1,516.41,1.87,1.17,7.889,242.18
32RC20220812,RC0083,GB12,GB,12,55,4,4,2,125504,8/19/22 19:33,2022,8,19,19:33:32,59.0315,-137.0154,274,25.38,7.6922,2,29.7185,2,240.29,2,,9,1993.89,2,2085.95,2,22.09,2,1.25,2,16.44,2,0.27,2,1.37,2,,9,12.2,521.80,1.86,1.16,7.911,243.76
32RC20220812,RC0083,GB12,GB,12,55,5,5,2,125505,8/19/22 19:34,2022,8,19,19:34:30,59.0315,-137.0153,274,10.87,7.6934,2,28.8106,2,254.98,2,,9,1960.37,2,2065.57,2,18.09,2,0.91,2,10.76,2,0.22,2,1.12,2,,9,10.7,450.63,2.04,1.27,7.939,258.3
32RC20220812,RC0083,GB12,GB,12,55,6,6,2,125506,8/19/22 19:35,2022,8,19,19:35:36,59.0314,-137.0151,274,2.85,5.1309,2,20.9881,2,314.83,2,,9,1490.34,2,1549.64,2,21.54,2,0.49,2,6.94,2,0.14,2,1.39,2,-9.05,2,10,334.53,1.26,0.76,8.033,317.56
,,,,,56,,,,,8/20/22 4:11,2022,8,20,4:11:56,58.89711,-136.7288,,300,4.6737,,31.0013,,245.738,,,,,,,,,,,,,,,,,,,,,,,,7.814,
,,,,,56,,,,,8/20/22 4:11,2022,8,20,4:11:56,58.89702,-136.72859,,250,4.6913,,30.9491,,244.559,,,,,,,,,,,,,,,,,,,,,,,,7.822,
,,,,,56,,,,,8/20/22 4:11,2022,8,20,4:11:56,58.89695,-136.72838,,200,4.9605,,30.889,,241.515,,,,,,,,,,,,,,,,,,,,,,,,7.832,
,,,,,56,,,,,8/20/22 4:11,2022,8,20,4:11:56,58.8969,-136.72813,,150,6.1163,,30.8258,,236.386,,,,,,,,,,,,,,,,,,,,,,,,7.866,
,,,,,56,,,,,8/20/22 4:11,2022,8,20,4:11:56,58.89682,-136.72789,,100,7.0941,,30.6457,,220.839,,,,,,,,,,,,,,,,,,,,,,,,7.879,
,,,,,56,,,,,8/20/22 4:11,2022,8,20,4:11:56,58.89677,-136.72764,,50,7.3974,,30.3398,,217.984,,,,,,,,,,,,,,,,,,,,,,,,7.879,
,,,,,56,,,,,8/20/22 4:11,2022,8,20,4:11:56,58.89675,-136.72758,,40,7.4727,,30.235,,218.103,,,,,,,,,,,,,,,,,,,,,,,,7.884,
,,,,,56,,,,,8/20/22 4:11,2022,8,20,4:11:56,58.89673,-136.72751,,30,7.5833,,30.073,,222.182,,,,,,,,,,,,,,,,,,,,,,,,7.89,
,,,,,56,,,,,8/20/22 4:11,2022,8,20,4:11:56,58.89672,-136.72747,,20,7.7048,,29.8601,,224.438,,,,,,,,,,,,,,,,,,,,,,,,7.894,
,,,,,56,,,,,8/20/22 4:11,2022,8,20,4:11:56,58.89669,-136.72742,,10,8.0337,,28.5304,,248.139,,,,,,,,,,,,,,,,,,,,,,,,7.929,
,,,,,56,,,,,8/20/22 4:11,2022,8,20,4:11:56,58.89665,-136.72725,,0,8.5556,,19.7299,,374.229,,,,,,,,,,,,,,,,,,,,,,,,8.125,
,,,,,58,,,,,8/20/22 5:44,2022,8,20,5:44:51,58.89717,-136.72912,,360,4.6702,,31.0441,,248.792,,,,,,,,,,,,,,,,,,,,,,,,7.819,
,,,,,58,,,,,8/20/22 5:44,2022,8,20,5:44:51,58.89711,-136.7288,,300,4.6737,,31.0013,,245.738,,,,,,,,,,,,,,,,,,,,,,,,7.811,
,,,,,58,,,,,8/20/22 5:44,2022,8,20,5:44:51,58.89702,-136.72859,,250,4.6913,,30.9491,,244.559,,,,,,,,,,,,,,,,,,,,,,,,7.809,
,,,,,58,,,,,8/20/22 5:44,2022,8,20,5:44:51,58.89695,-136.72838,,200,4.9605,,30.889,,241.515,,,,,,,,,,,,,,,,,,,,,,,,7.816,
,,,,,58,,,,,8/20/22 5:44,2022,8,20,5:44:51,58.8969,-136.72813,,150,6.1163,,30.8258,,236.386,,,,,,,,,,,,,,,,,,,,,,,,7.862,
,,,,,58,,,,,8/20/22 5:44,2022,8,20,5:44:51,58.89682,-136.72789,,100,7.0941,,30.6457,,220.839,,,,,,,,,,,,,,,,,,,,,,,,7.865,
,,,,,58,,,,,8/20/22 5:44,2022,8,20,5:44:51,58.89677,-136.72764,,50,7.3974,,30.3398,,217.984,,,,,,,,,,,,,,,,,,,,,,,,7.875,
,,,,,58,,,,,8/20/22 5:44,2022,8,20,5:44:51,58.89675,-136.72758,,40,7.4727,,30.235,,218.103,,,,,,,,,,,,,,,,,,,,,,,,7.878,
,,,,,58,,,,,8/20/22 5:44,2022,8,20,5:44:51,58.89673,-136.72751,,30,7.5833,,30.073,,222.182,,,,,,,,,,,,,,,,,,,,,,,,7.885,
,,,,,58,,,,,8/20/22 5:44,2022,8,20,5:44:51,58.89672,-136.72747,,20,7.7048,,29.8601,,224.438,,,,,,,,,,,,,,,,,,,,,,,,7.891,
,,,,,58,,,,,8/20/22 5:44,2022,8,20,5:44:51,58.89669,-136.72742,,10,8.0337,,28.5304,,248.139,,,,,,,,,,,,,,,,,,,,,,,,7.939,
,,,,,58,,,,,8/20/22 5:44,2022,8,20,5:44:51,58.89665,-136.72725,,0,8.5556,,19.7299,,374.229,,,,,,,,,,,,,,,,,,,,,,,,8.131,
,,,,,59,,,,,8/20/22 6:38,2022,8,20,6:38:04,58.8633,-136.58553,,400,4.7003,,31.057,,247.78,,,,,,,,,,,,,,,,,,,,,,,,7.819,
,,,,,59,,,,,8/20/22 6:38,2022,8,20,6:38:04,58.86316,-136.58478,,250,4.7613,,30.9605,,241.435,,,,,,,,,,,,,,,,,,,,,,,,7.807,
,,,,,59,,,,,8/20/22 6:38,2022,8,20,6:38:04,58.8631,-136.58456,,200,5.2471,,30.9192,,234.949,,,,,,,,,,,,,,,,,,,,,,,,7.814,
,,,,,59,,,,,8/20/22 6:38,2022,8,20,6:38:04,58.86307,-136.58435,,150,6.4668,,30.8121,,230.416,,,,,,,,,,,,,,,,,,,,,,,,7.862,
,,,,,59,,,,,8/20/22 6:38,2022,8,20,6:38:04,58.86302,-136.58409,,100,7.1158,,30.6357,,217.301,,,,,,,,,,,,,,,,,,,,,,,,7.861,
,,,,,59,,,,,8/20/22 6:38,2022,8,20,6:38:04,58.86295,-136.58384,,50,7.3889,,30.2683,,212.883,,,,,,,,,,,,,,,,,,,,,,,,7.866,
,,,,,59,,,,,8/20/22 6:38,2022,8,20,6:38:04,58.86294,-136.58381,,40,7.4745,,30.1877,,212.918,,,,,,,,,,,,,,,,,,,,,,,,7.869,
,,,,,59,,,,,8/20/22 6:38,2022,8,20,6:38:04,58.86294,-136.58377,,30,7.6031,,30.0771,,219.49,,,,,,,,,,,,,,,,,,,,,,,,7.883,
,,,,,59,,,,,8/20/22 6:38,2022,8,20,6:38:04,58.86292,-136.58373,,20,7.7632,,29.7951,,221.395,,,,,,,,,,,,,,,,,,,,,,,,7.89,
,,,,,59,,,,,8/20/22 6:38,2022,8,20,6:38:04,58.86292,-136.58369,,10,8.2735,,28.5234,,249.796,,,,,,,,,,,,,,,,,,,,,,,,7.934,
,,,,,59,,,,,8/20/22 6:38,2022,8,20,6:38:04,58.86289,-136.58361,,0,7.7523,,19.193,,376.925,,,,,,,,,,,,,,,,,,,,,,,,8.224,
32RC20220812,RC0083,GB07,GB,7,60,1,1,2,76001,8/19/22 23:43,2022,8,19,23:43:36,58.8102,-136.4711,419,384.02,4.7232,2,31.0614,2,248.93,2,,9,2056.96,2,2147.16,2,42.67,2,2.01,2,25.79,2,0.03,2,0.05,2,,9,12.2,503.24,1.67,1.05,7.823,252.31
32RC20220812,RC0083,GB07,GB,7,60,2,2,2,76002,8/19/22 23:46,2022,8,19,23:46:08,58.8099,-136.4704,419,303.47,4.7677,2,31.0197,2,245.9,2,,9,2079.21,2,2129.26,2,39.18,2,1.93,2,23.08,2,0.02,2,0.03,2,,9,16.6,701.79,1.26,0.79,7.819,249.31
32RC20220812,RC0083,GB07,GB,7,60,3,3,2,76003,8/19/22 23:49,2022,8,19,23:49:04,58.8096,-136.4696,419,202.64,5.2477,2,30.9413,2,235.08,2,,9,2079.55,2,2129.2,2,33.5,2,1.95,2,21.74,2,0.01,2,0.01,2,-1.53,2,16.8,718.20,1.29,0.81,7.82,238.61
32RC20220812,RC0083,GB07,GB,7,60,4,4,2,76004,8/19/22 23:52,2022,8,19,23:52:02,58.8093,-136.4687,419,101.52,6.8053,2,30.5832,2,216.12,2,,9,2048.23,2,2111.06,2,34.46,2,1.82,2,21.52,2,0.03,2,0.02,2,,9,15.6,670.89,1.47,0.92,7.852,219.83
32RC20220812,RC0083,GB07,GB,7,60,5,5,2,76005,8/19/22 23:54,2022,8,19,23:54:44,58.809,-136.4679,419,10.24,8.1935,2,28.881,2,246.6,2,,9,1950.94,2,2034.61,2,24.16,2,1.28,2,14.24,2,0.43,2,0.63,2,,9,12.8,541.22,1.74,1.09,7.944,250.01
32RC20220812,RC0083,GB07,GB,7,60,6,6,2,76006,8/19/22 23:55,2022,8,19,23:55:39,58.8088,-136.4677,419,3.06,8.8954,2,23.2245,2,352.37,2,,9,1408.31,2,1475.29,2,16.8,2,0.36,2,4.28,2,0.14,2,0.93,2,-7.44,2,11.2,356.37,1.31,0.8,,354.72
,,,,,61,,,,,8/20/22 6:38,2022,8,20,6:38:04,58.75918,-136.343,,270,4.9434,,31.0119,,242.499,,,,,,,,,,,,,,,,,,,,,,,,7.822,
,,,,,61,,,,,8/20/22 6:38,2022,8,20,6:38:04,58.75913,-136.343,,250,5.0856,,31.0033,,240.986,,,,,,,,,,,,,,,,,,,,,,,,7.824,
,,,,,61,,,,,8/20/22 6:38,2022,8,20,6:38:04,58.75905,-136.34305,,200,5.4754,,30.9398,,234.813,,,,,,,,,,,,,,,,,,,,,,,,7.83,
,,,,,61,,,,,8/20/22 6:38,2022,8,20,6:38:04,58.75895,-136.34304,,150,6.313,,30.8671,,228.138,,,,,,,,,,,,,,,,,,,,,,,,7.851,
,,,,,61,,,,,8/20/22 6:38,2022,8,20,6:38:04,58.75888,-136.34304,,100,6.7248,,30.6105,,216.125,,,,,,,,,,,,,,,,,,,,,,,,7.846,
,,,,,61,,,,,8/20/22 6:38,2022,8,20,6:38:04,58.7588,-136.34302,,50,7.3008,,30.2961,,205.298,,,,,,,,,,,,,,,,,,,,,,,,7.852,
,,,,,61,,,,,8/20/22 6:38,2022,8,20,6:38:04,58.75878,-136.34301,,40,7.3431,,30.2352,,206.692,,,,,,,,,,,,,,,,,,,,,,,,7.856,
,,,,,61,,,,,8/20/22 6:38,2022,8,20,6:38:04,58.75877,-136.34299,,30,7.3866,,30.1339,,208.438,,,,,,,,,,,,,,,,,,,,,,,,7.861,
,,,,,61,,,,,8/20/22 6:38,2022,8,20,6:38:04,58.75874,-136.34298,,20,7.5258,,29.833,,213.224,,,,,,,,,,,,,,,,,,,,,,,,7.873,
,,,,,61,,,,,8/20/22 6:38,2022,8,20,6:38:04,58.7587,-136.34296,,10,7.8729,,28.9774,,230.814,,,,,,,,,,,,,,,,,,,,,,,,7.926,
,,,,,61,,,,,8/20/22 6:38,2022,8,20,6:38:04,58.75867,-136.34293,,0,8.6707,,26.3243,,364.73,,,,,,,,,,,,,,,,,,,,,,,,8.253,
,,,,,62,,,,,8/20/22 14:26,2022,8,20,14:26:01,58.70434,-136.23128,,320,4.8092,,31.0546,,230.247,,,,,,,,,,,,,,,,,,,,,,,,7.822,
,,,,,62,,,,,8/20/22 14:26,2022,8,20,14:26:01,58.70438,-136.23097,,250,5.0538,,31.0191,,228.575,,,,,,,,,,,,,,,,,,,,,,,,7.825,
,,,,,62,,,,,8/20/22 14:26,2022,8,20,14:26:01,58.70442,-136.23074,,200,5.3917,,30.9612,,224.506,,,,,,,,,,,,,,,,,,,,,,,,7.831,
,,,,,62,,,,,8/20/22 14:26,2022,8,20,14:26:01,58.70443,-136.23048,,150,6.1325,,30.822,,215.999,,,,,,,,,,,,,,,,,,,,,,,,7.844,
,,,,,62,,,,,8/20/22 14:26,2022,8,20,14:26:01,58.70448,-136.2302,,100,6.6598,,30.6318,,205.14,,,,,,,,,,,,,,,,,,,,,,,,7.846,
,,,,,62,,,,,8/20/22 14:26,2022,8,20,14:26:01,58.70448,-136.22989,,50,7.2664,,30.3052,,197.576,,,,,,,,,,,,,,,,,,,,,,,,7.857,
,,,,,62,,,,,8/20/22 14:26,2022,8,20,14:26:01,58.70448,-136.22983,,40,7.3615,,30.2109,,195.669,,,,,,,,,,,,,,,,,,,,,,,,7.857,
,,,,,62,,,,,8/20/22 14:26,2022,8,20,14:26:01,58.7045,-136.22978,,30,7.4353,,30.072,,198.679,,,,,,,,,,,,,,,,,,,,,,,,7.867,
,,,,,62,,,,,8/20/22 14:26,2022,8,20,14:26:01,58.7045,-136.22973,,20,7.6247,,29.6364,,205.025,,,,,,,,,,,,,,,,,,,,,,,,7.883,
,,,,,62,,,,,8/20/22 14:26,2022,8,20,14:26:01,58.7045,-136.22965,,10,8.0627,,28.3355,,226.088,,,,,,,,,,,,,,,,,,,,,,,,7.946,
,,,,,62,,,,,8/20/22 14:26,2022,8,20,14:26:01,58.7045,-136.22954,,0,9.9706,,17.4411,,327.154,,,,,,,,,,,,,,,,,,,,,,,,8.276,
32RC20220812,RC0083,GB13,GB,13,63,1,1,2,136301,8/20/22 7:12,2022,8,20,7:12:23,58.7139,-136.1136,105,97.54,6.7851,2,30.5801,2,211.94,2,213.01,2,2034.72,2,2129.8,2,36.31,2,1.86,2,21.83,2,0.04,2,0.02,2,-1.69,2,12.1,518.08,1.86,1.17,7.839,215.69
32RC20220812,RC0083,GB13,GB,13,63,2,2,2,136302,8/20/22 7:14,2022,8,20,7:14:11,58.7137,-136.1133,105,51.04,7.3124,2,30.3061,2,202.92,2,,9,2026.08,2,2101.97,2,36.43,2,1.8,2,18.25,2,0.21,2,0.05,2,,9,14.1,605.75,1.64,1.03,7.847,206.77
32RC20220812,RC0083,GB13,GB,13,63,3,3,2,136303,8/20/22 7:15,2022,8,20,7:15:41,58.7135,-136.1131,105,26.11,7.4883,2,30.0336,2,208.09,2,,9,2007.67,2,2080.43,2,35.07,2,1.71,2,19.88,2,0.24,2,0.06,2,-1.82,2,14.3,614.07,1.6,1,7.861,211.88
32RC20220812,RC0083,GB13,GB,13,63,4,4,2,136304,8/20/22 7:16,2022,8,20,7:16:50,58.7133,-136.1129,105,10.76,7.8153,2,29.1761,2,226.99,2,,9,1971.79,2,2055.07,2,31.48,2,1.58,2,19.77,2,0.27,2,0.05,2,,9,12.9,547.61,1.74,1.08,7.902,230.6
32RC20220812,RC0083,GB13,GB,13,63,5,5,2,136305,8/20/22 7:18,2022,8,20,7:18:00,58.7131,-136.1127,105,3.24,9.3069,2,21.4286,2,360.48,2,,9,1382.36,2,1449.28,2,41.91,2,2.1,2,26.46,2,0.04,2,0.04,2,-7.9,2,10.8,344.19,1.3,0.78,,362.75
,,,,,64,,,,,8/20/22 15:57,2022,8,20,15:57:05,58.78883,-136.11056,,50,7.1104,,30.3244,,210.526,,,,,,,,,,,,,,,,,,,,,,,,7.846,
,,,,,64,,,,,8/20/22 15:57,2022,8,20,15:57:05,58.78878,-136.11057,,40,7.357,,30.1762,,207.131,,,,,,,,,,,,,,,,,,,,,,,,7.851,
,,,,,64,,,,,8/20/22 15:57,2022,8,20,15:57:05,58.78875,-136.11059,,30,7.5296,,30.0309,,207.035,,,,,,,,,,,,,,,,,,,,,,,,7.857,
,,,,,64,,,,,8/20/22 15:57,2022,8,20,15:57:05,58.7887,-136.1106,,20,7.6389,,29.8419,,208.6,,,,,,,,,,,,,,,,,,,,,,,,7.861,
,,,,,64,,,,,8/20/22 15:57,2022,8,20,15:57:05,58.78863,-136.1106,,10,7.8137,,28.5294,,228.338,,,,,,,,,,,,,,,,,,,,,,,,7.895,
,,,,,65,,,,,8/20/22 16:35,2022,8,20,16:35:21,58.84543,-136.08514,,240,4.8728,,30.9062,,244.904,,,,,,,,,,,,,,,,,,,,,,,,7.821,
,,,,,65,,,,,8/20/22 16:35,2022,8,20,16:35:21,58.84531,-136.08517,,200,4.9504,,30.8924,,244.854,,,,,,,,,,,,,,,,,,,,,,,,7.824,
,,,,,65,,,,,8/20/22 16:35,2022,8,20,16:35:21,58.84517,-136.08522,,150,5.2307,,30.8424,,243.38,,,,,,,,,,,,,,,,,,,,,,,,7.835,
,,,,,65,,,,,8/20/22 16:35,2022,8,20,16:35:21,58.84501,-136.08532,,100,6.1584,,30.6193,,229.947,,,,,,,,,,,,,,,,,,,,,,,,7.848,
,,,,,65,,,,,8/20/22 16:35,2022,8,20,16:35:21,58.84491,-136.08537,,50,7.1304,,30.266,,214.088,,,,,,,,,,,,,,,,,,,,,,,,7.859,
,,,,,65,,,,,8/20/22 16:35,2022,8,20,16:35:21,58.84487,-136.0854,,40,7.305,,30.1336,,212.418,,,,,,,,,,,,,,,,,,,,,,,,7.862,
,,,,,65,,,,,8/20/22 16:35,2022,8,20,16:35:21,58.84484,-136.08542,,30,7.4475,,30.0577,,210.11,,,,,,,,,,,,,,,,,,,,,,,,7.865,
,,,,,65,,,,,8/20/22 16:35,2022,8,20,16:35:21,58.84481,-136.08543,,20,7.66,,29.8424,,210.898,,,,,,,,,,,,,,,,,,,,,,,,7.871,
,,,,,65,,,,,8/20/22 16:35,2022,8,20,16:35:21,58.84475,-136.08545,,10,7.7768,,28.9889,,222.594,,,,,,,,,,,,,,,,,,,,,,,,7.893,
,,,,,65,,,,,8/20/22 16:35,2022,8,20,16:35:21,58.84468,-136.08546,,0,7.1944,,14.78,,330.702,,,,,,,,,,,,,,,,,,,,,,,,7.962,
32RC20220812,RC0083,GB16,GB,16,66,1,1,2,166601,8/20/22 9:46,2022,8,20,9:46:39,58.8924,-136.0946,306,302.22,4.7419,2,30.9276,2,245.94,2,247.98,2,2065.06,2,2135.77,2,,9,,9,,9,,9,,9,-1.49,2,13.8,575.14,1.51,0.95,7.815,249.36
32RC20220812,RC0083,GB16,GB,16,66,2,2,2,166602,8/20/22 9:49,2022,8,20,9:49:50,58.8918,-136.0948,306,202.35,4.8452,2,30.8901,2,237.03,2,,9,,9,,9,,9,,9,,9,,9,,9,,9,,,,,7.825,240.53
32RC20220812,RC0083,GB16,GB,16,66,3,3,2,166603,8/20/22 9:52,2022,8,20,9:52:11,58.8915,-136.095,306,151.48,5.0117,2,30.8562,2,232.88,2,,9,2067.23,2,2130.41,2,36.78,2,1.93,2,23.97,2,0.03,2,0.01,2,,9,14.8,631.14,1.45,0.91,7.836,236.43
32RC20220812,RC0083,GB16,GB,16,66,4,4,2,166604,8/20/22 9:54,2022,8,20,9:54:46,58.8911,-136.0952,306,75.73,6.6358,2,30.5016,2,214.65,2,,9,2031.34,2,2109,2,31.24,2,1.72,2,19.21,2,0.02,2,0.01,2,-1.72,2,13.7,584.24,1.65,1.03,7.866,218.38
32RC20220812,RC0083,GB16,GB,16,66,5,5,2,166605,8/20/22 9:56,2022,8,20,9:56:23,58.8909,-136.0952,306,50.88,7.1462,2,30.2753,2,204.67,2,,9,2019.49,2,2100.44,2,30.57,2,1.58,2,18.04,2,0.03,2,0.02,2,,9,13.4,574.00,1.7,1.06,7.867,208.5
32RC20220812,RC0083,GB16,GB,16,66,6,6,2,166606,8/20/22 9:57,2022,8,20,9:57:56,58.8907,-136.0953,306,25.52,7.4284,2,29.9498,2,200.51,2,,9,2000.16,2,2090.34,2,31.56,2,1.67,2,16.8,2,0.1,2,0.02,2,,9,12.5,530.90,1.82,1.14,7.872,204.38
32RC20220812,RC0083,GB16,GB,16,66,7,7,2,166607,8/20/22 9:59,2022,8,20,9:59:35,58.8904,-136.0955,306,2.65,6.4825,2,17.3898,2,316.07,2,,9,1117.86,2,1143.24,2,24.37,2,0.37,2,6.59,2,0.12,2,0.33,2,-9.43,2,13.2,351.39,0.69,0.41,,318.78
,,,,,67,,,,,8/20/22 18:55,2022,8,20,18:55:28,58.97389,-136.13581,,180,4.78,,30.9002,,234.527,,,,,,,,,,,,,,,,,,,,,,,,7.815,
,,,,,67,,,,,8/20/22 18:55,2022,8,20,18:55:28,58.97386,-136.13573,,150,4.81,,30.8819,,233.954,,,,,,,,,,,,,,,,,,,,,,,,7.818,
,,,,,67,,,,,8/20/22 18:55,2022,8,20,18:55:28,58.97378,-136.13564,,100,5.5605,,30.7174,,231.513,,,,,,,,,,,,,,,,,,,,,,,,7.842,
,,,,,67,,,,,8/20/22 18:55,2022,8,20,18:55:28,58.97373,-136.13552,,50,6.8713,,30.2943,,218.321,,,,,,,,,,,,,,,,,,,,,,,,7.875,
,,,,,67,,,,,8/20/22 18:55,2022,8,20,18:55:28,58.97372,-136.1355,,40,7.0035,,30.203,,217.01,,,,,,,,,,,,,,,,,,,,,,,,7.875,
,,,,,67,,,,,8/20/22 18:55,2022,8,20,18:55:28,58.9737,-136.13548,,30,7.1388,,30.1113,,213.709,,,,,,,,,,,,,,,,,,,,,,,,7.877,
,,,,,67,,,,,8/20/22 18:55,2022,8,20,18:55:28,58.9737,-136.13546,,20,7.2853,,29.8842,,214.264,,,,,,,,,,,,,,,,,,,,,,,,7.88,
,,,,,67,,,,,8/20/22 18:55,2022,8,20,18:55:28,58.97369,-136.13545,,10,7.2627,,28.5136,,218.436,,,,,,,,,,,,,,,,,,,,,,,,7.89,
,,,,,67,,,,,8/20/22 18:55,2022,8,20,18:55:28,58.97367,-136.1354,,0,5.9785,,16.8615,,301.696,,,,,,,,,,,,,,,,,,,,,,,,8.243,
32RC20220812,RC0083,GB20,GB,20,70,1,1,2,207001,8/20/22 12:44,2022,8,20,12:44:14,59.0652,-136.1993,236,229.22,4.8911,2,30.7946,2,246.2,2,248.17,2,2056.79,2,2130.44,2,37.16,2,1.86,2,25.6,2,0.05,2,0.08,2,-1.32,2,13.6,572.18,1.54,0.96,7.821,249.61
32RC20220812,RC0083,GB20,GB,20,70,2,2,2,207002,8/20/22 12:47,2022,8,20,12:47:22,59.0652,-136.199,236,151.98,4.8825,2,30.7921,2,246.5,2,,9,2060.86,2,2126.8,2,35.8,2,1.79,2,21.17,2,0.04,2,0.02,2,,9,14.4,609.89,1.48,0.93,7.825,249.91
